,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
37,TSLA250530C00262500,2025-05-23 19:09:37+00:00,262.5,79.0,75.9,78.6,-6.5599976,-7.6671314,4.0,1,1.138676181640625,True,REGULAR,USD
38,TSLA250530C00265000,2025-05-23 19:59:26+00:00,265.0,74.95,73.0,76.1,-2.1200027,-2.7507496,162.0,541,0.9941406835937501,True,REGULAR,USD
39,TSLA250530C00267500,2025-05-23 19:12:08+00:00,267.5,74.35,70.95,73.6,-2.2700043,-2.9626784,8.0,11,1.0771530517578127,True,REGULAR,USD
40,TSLA250530C00270000,2025-05-23 19:57:54+00:00,270.0,69.4,69.2,71.35,-2.9300003,-4.050878,107.0,859,1.2026407055664063,True,REGULAR,USD
41,TSLA250530C00272500,2025-05-23 19:34:25+00:00,272.5,68.7,65.95,68.65,-4.130005,-5.670747,13.0,10,1.015629921875,True,REGULAR,USD
42,TSLA250530C00275000,2025-05-23 19:55:51+00:00,275.0,64.35,63.45,65.8,-5.340004,-7.6625104,87.0,1133,0.90429783203125,True,REGULAR,USD
43,TSLA250530C00277500,2025-05-23 19:59:00+00:00,277.5,62.73,61.0,63.65,-6.869999,-9.870688,31.0,135,0.9531254687499999,True,REGULAR,USD
44,TSLA250530C00280000,2025-05-23 19:57:59+00:00,280.0,60.0,59.15,61.1,-6.4000015,-9.638556,214.0,1478,1.007329182128906,True,REGULAR,USD
45,TSLA250530C00282500,2025-05-23 19:52:17+00:00,282.5,58.04,56.05,58.7,-4.5999985,-7.3435483,46.0,49,0.8984385156249999,True,REGULAR,USD
46,TSLA250530C00285000,2025-05-23 19:56:27+00:00,285.0,54.85,53.35,56.25,-3.0200005,-5.2185946,149.0,1322,0.8383805224609374,True,REGULAR,USD
47,TSLA250530C00287500,2025-05-23 19:43:28+00:00,287.5,53.94,51.8,53.75,-6.200001,-10.309279,89.0,139,0.92773509765625,True,REGULAR,USD
48,TSLA250530C00290000,2025-05-23 19:53:13+00:00,290.0,50.65,49.4,51.2,-1.9399986,-3.6889117,3466.0,2120,0.8945323046874999,True,REGULAR,USD
49,TSLA250530C00292500,2025-05-23 19:53:50+00:00,292.5,48.13,46.35,48.8,-3.9500008,-7.5844865,35.0,190,0.80664255859375,True,REGULAR,USD
50,TSLA250530C00295000,2025-05-23 19:56:17+00:00,295.0,44.75,44.55,46.95,-8.450001,-15.883459,219.0,1100,0.8977061010742187,True,REGULAR,USD
51,TSLA250530C00297500,2025-05-23 19:55:56+00:00,297.5,42.54,41.8,44.4,-4.2599983,-9.10256,182.0,184,0.8317887915039062,True,REGULAR,USD
52,TSLA250530C00300000,2025-05-23 19:59:56+00:00,300.0,40.3,40.0,41.65,-2.9000015,-6.7129664,1272.0,9693,0.8266618896484373,True,REGULAR,USD
53,TSLA250530C00302500,2025-05-23 19:53:25+00:00,302.5,38.2,36.9,39.25,-7.799999,-16.95652,132.0,290,0.7468287036132812,True,REGULAR,USD
54,TSLA250530C00305000,2025-05-23 19:53:09+00:00,305.0,36.3,34.9,37.05,-1.6100006,-4.246902,272.0,2063,0.7639183764648438,True,REGULAR,USD
55,TSLA250530C00307500,2025-05-23 19:53:15+00:00,307.5,33.85,31.95,34.95,-3.3900032,-9.103123,209.0,173,0.7180203979492188,True,REGULAR,USD
56,TSLA250530C00310000,2025-05-23 19:59:42+00:00,310.0,31.15,29.85,31.35,-2.250002,-6.736532,1235.0,2063,0.6284216845703126,True,REGULAR,USD
57,TSLA250530C00312500,2025-05-23 19:59:27+00:00,312.5,29.23,28.4,29.55,-6.830002,-18.940659,147.0,215,0.6931183032226562,True,REGULAR,USD
58,TSLA250530C00315000,2025-05-23 19:58:59+00:00,315.0,27.2,26.35,27.0,-2.0,-6.8493147,654.0,1776,0.6684603466796877,True,REGULAR,USD
59,TSLA250530C00317500,2025-05-23 19:59:31+00:00,317.5,24.55,24.4,24.85,-2.3000011,-8.5661125,1731.0,612,0.6650424121093752,True,REGULAR,USD
60,TSLA250530C00320000,2025-05-23 19:59:22+00:00,320.0,22.7,22.55,22.9,-2.6399994,-10.418308,1566.0,2089,0.6689486230468751,True,REGULAR,USD
61,TSLA250530C00322500,2025-05-23 19:59:37+00:00,322.5,20.8,20.65,21.0,-1.9000015,-8.37005,4328.0,619,0.6660189648437502,True,REGULAR,USD
